temperature,humidity,soil_moisture
32,59.0,78
33,56.0,79
34,53.0,80
35,50.0,81
36,47.0,82
37,44.0,83
38,41.0,84
39,38.0,85
40,35.0,86
41,32.0,87
42,29.0,88
43,26.0,89
44,23.0,90
45,20.0,91
46,17.0,92
25,80.0,93
26,77.0,94
27,74.0,95
28,71.0,96
29,68.0,97
30,65.0,98
31,62.0,99
32,59.0,100
33,56.0,1
34,53.0,2
35,50.0,3
36,47.0,4
37,44.0,5
38,41.0,6
39,38.0,7
40,35.0,8
41,32.0,9
42,29.0,10
43,26.0,11
44,23.0,12
45,20.0,13
46,17.0,14
25,80.0,15
26,77.0,16
27,74.0,17
28,71.0,18
29,68.0,19
30,65.0,20
31,62.0,21
32,59.0,22
33,56.0,23
34,53.0,24
35,50.0,25
36,47.0,26
37,44.0,27
38,41.0,28
39,38.0,29
40,35.0,30
41,32.0,31
42,29.0,32
43,26.0,33
44,23.0,34
45,20.0,35
46,17.0,36
25,80.0,37
26,77.0,38
27,74.0,39
28,71.0,40
29,68.0,41
30,65.0,42
31,62.0,43
32,59.0,44
33,56.0,45
34,53.0,46
35,50.0,47
36,47.0,48
37,44.0,49
38,41.0,50
39,38.0,51
40,35.0,52
41,32.0,53
42,29.0,54
43,26.0,55
44,23.0,56
45,20.0,57
46,17.0,58
25,80.0,59
26,77.0,60
27,74.0,61
28,71.0,62
29,68.0,63
30,65.0,64
31,62.0,65
32,59.0,66
33,56.0,67
34,53.0,68
35,50.0,69
36,47.0,70
37,44.0,71
38,41.0,72
39,38.0,73
40,35.0,74
41,32.0,75
42,29.0,76
43,26.0,77
44,23.0,78
45,20.0,79
46,17.0,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,80.0,3
26,77.0,4
27,74.0,5
28,71.0,6
29,68.0,7
30,65.0,8
31,62.0,9
32,59.0,10
33,56.0,11
34,53.0,12
35,50.0,13
36,47.0,14
37,44.0,15
38,41.0,16
39,38.0,17
40,35.0,18
41,32.0,19
42,29.0,20
43,26.0,21
44,23.0,22
45,20.0,23
46,17.0,24
25,80.0,25
26,77.0,26
27,74.0,27
28,71.0,28
29,68.0,29
30,65.0,30
31,62.0,31
32,59.0,32
33,56.0,33
34,53.0,34
35,50.0,35
36,47.0,36
37,44.0,37
38,41.0,38
39,38.0,39
40,35.0,40
41,32.0,41
42,29.0,42
43,26.0,43
44,23.0,44
45,20.0,45
46,17.0,46
25,80.0,47
26,77.0,48
27,74.0,49
28,71.0,50
29,68.0,51
30,65.0,52
31,62.0,53
32,59.0,54
33,56.0,55
34,53.0,56
35,50.0,57
36,47.0,58
37,44.0,59
38,41.0,60
39,38.0,61
40,35.0,62
41,32.0,63
42,29.0,64
43,26.0,65
44,23.0,66
45,20.0,67
46,17.0,68
25,80.0,69
26,77.0,70
27,74.0,71
28,71.0,72
29,68.0,73
30,65.0,74
31,62.0,75
32,59.0,76
33,56.0,77
34,53.0,78
35,50.0,79
36,47.0,80
37,44.0,81
38,41.0,82
39,38.0,83
40,35.0,84
41,32.0,85
42,29.0,86
43,26.0,87
44,23.0,88
45,20.0,89
46,17.0,90
25,80.0,91
26,77.0,92
27,74.0,93
28,71.0,94
29,68.0,95
30,65.0,96
31,62.0,97
32,59.0,98
33,56.0,99
34,53.0,100
35,50.0,1
36,47.0,2
37,44.0,3
38,41.0,4
39,38.0,5
40,35.0,6
41,32.0,7
42,29.0,8
43,26.0,9
44,23.0,10
45,20.0,11
46,17.0,12
25,80.0,13
26,77.0,14
27,74.0,15
28,71.0,16
29,68.0,17
30,65.0,18
31,62.0,19
32,59.0,20
33,56.0,21
34,53.0,22
35,50.0,23
36,47.0,24
37,44.0,25
38,41.0,26
39,38.0,27
40,35.0,28
41,32.0,29
42,29.0,30
43,26.0,31
44,23.0,32
45,20.0,33
46,17.0,34
25,80.0,35
26,77.0,36
27,74.0,37
28,71.0,38
29,68.0,39
30,65.0,40
31,62.0,41
32,59.0,42
33,56.0,43
34,53.0,44
35,50.0,45
36,47.0,46
37,44.0,47
38,41.0,48
39,38.0,49
40,35.0,50
41,32.0,51
42,29.0,52
43,26.0,53
44,23.0,54
45,20.0,55
46,17.0,56
25,80.0,57
26,77.0,58
27,74.0,59
28,71.0,60
29,68.0,61
30,65.0,62
31,62.0,63
32,59.0,64
33,56.0,65
34,53.0,66
35,50.0,67
36,47.0,68
37,44.0,69
38,41.0,70
39,38.0,71
40,35.0,72
41,32.0,73
42,29.0,74
43,26.0,75
44,23.0,76
45,20.0,77
46,17.0,78
25,80.0,79
26,77.0,80
27,74.0,81
28,71.0,82
29,68.0,83
30,65.0,84
31,62.0,85
32,59.0,86
33,56.0,87
34,53.0,88
35,50.0,89
36,47.0,90
37,44.0,91
38,41.0,92
39,38.0,93
40,35.0,94
41,32.0,95
42,29.0,96
43,26.0,97
44,23.0,98
45,20.0,99
46,17.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,80.0,23
26,77.0,24
27,74.0,25
28,71.0,26
29,68.0,27
30,65.0,28
31,62.0,29
32,59.0,30
33,56.0,31
34,53.0,32
35,50.0,33
36,47.0,34
37,44.0,35
38,41.0,36
39,38.0,37
40,35.0,38
41,32.0,39
42,29.0,40
43,26.0,41
44,23.0,42
45,20.0,43
46,17.0,44
25,80.0,45
26,77.0,46
27,74.0,47
28,71.0,48
29,68.0,49
30,65.0,50
31,62.0,51
32,59.0,52
33,56.0,53
34,53.0,54
35,50.0,55
36,47.0,56
37,44.0,57
38,41.0,58
39,38.0,59
40,35.0,60
41,32.0,61
42,29.0,62
43,26.0,63
44,23.0,64
45,20.0,65
46,17.0,66
25,80.0,67
26,77.0,68
27,74.0,69
28,71.0,70
29,68.0,71
30,65.0,72
31,62.0,73
32,59.0,74
33,56.0,75
34,53.0,76
35,50.0,77
36,47.0,78
37,44.0,79
38,41.0,80
39,38.0,81
40,35.0,82
41,32.0,83
42,29.0,84
43,26.0,85
44,23.0,86
45,20.0,87
46,17.0,88
25,80.0,89
26,77.0,90
27,74.0,91
28,71.0,92
29,68.0,93
30,65.0,94
31,62.0,95
32,59.0,96
33,56.0,97
34,53.0,98
35,50.0,99
36,47.0,100
37,44.0,1
38,41.0,2
39,38.0,3
40,35.0,4
41,32.0,5
42,29.0,6
43,26.0,7
44,23.0,8
45,20.0,9
46,17.0,10
25,80.0,11
26,77.0,12
27,74.0,13
28,71.0,14
29,68.0,15
30,65.0,16
31,62.0,17
32,59.0,18
33,56.0,19
34,53.0,20
35,50.0,21
36,47.0,22
37,44.0,23
38,41.0,24
39,38.0,25
40,35.0,26
41,32.0,27
42,29.0,28
43,26.0,29
44,23.0,30
45,20.0,31
46,17.0,32
25,80.0,33
26,77.0,34
27,74.0,35
28,71.0,36
29,68.0,37
30,65.0,38
31,62.0,39
32,59.0,40
33,56.0,41
34,53.0,42
35,50.0,43
36,47.0,44
37,44.0,45
38,41.0,46
39,38.0,47
40,35.0,48
41,32.0,49
42,29.0,50
43,26.0,51
44,23.0,52
45,20.0,53
46,17.0,54
25,80.0,55
26,77.0,56
27,74.0,57
28,71.0,58
29,68.0,59
30,65.0,60
31,62.0,61
32,59.0,62
33,56.0,63
34,53.0,64
35,50.0,65
36,47.0,66
37,44.0,67
38,41.0,68
39,38.0,69
40,35.0,70
41,32.0,71
42,29.0,72
43,26.0,73
44,23.0,74
45,20.0,75
46,17.0,76
25,80.0,77
26,77.0,78
27,74.0,79
28,71.0,80
29,68.0,81
30,65.0,82
31,62.0,83
32,59.0,84
33,56.0,85
34,53.0,86
35,50.0,87
36,47.0,88
37,44.0,89
38,41.0,90
39,38.0,91
40,35.0,92
41,32.0,93
42,29.0,94
43,26.0,95
44,23.0,96
45,20.0,97
46,17.0,98
25,80.0,99
26,77.0,100
27,74.0,1
28,71.0,2
29,68.0,3
30,65.0,4
31,62.0,5
32,59.0,6
33,56.0,7
34,53.0,8
35,50.0,9
36,47.0,10
37,44.0,11
38,41.0,12
39,38.0,13
40,35.0,14
41,32.0,15
42,29.0,16
43,26.0,17
44,23.0,18
45,20.0,19
46,17.0,20
25,80.0,21
26,77.0,22
27,74.0,23
28,71.0,24
29,68.0,25
30,65.0,26
31,62.0,27
32,59.0,28
33,56.0,29
34,53.0,30
35,50.0,31
36,47.0,32
37,44.0,33
38,41.0,34
39,38.0,35
40,35.0,36
41,32.0,37
42,29.0,38
43,26.0,39
44,23.0,40
45,20.0,41
46,17.0,42
25,80.0,43
26,77.0,44
27,74.0,45
28,71.0,46
29,68.0,47
30,65.0,48
31,62.0,49
32,59.0,50
33,56.0,51
34,53.0,52
35,50.0,53
36,47.0,54
37,44.0,55
38,41.0,56
39,38.0,57
40,35.0,58
41,32.0,59
42,29.0,60
43,26.0,61
44,23.0,62
45,20.0,63
46,17.0,64
25,80.0,65
26,77.0,66
27,74.0,67
28,71.0,68
29,68.0,69
30,65.0,70
31,62.0,71
32,59.0,72
33,56.0,73
34,53.0,74
35,50.0,75
36,47.0,76
37,44.0,77
38,41.0,78
39,38.0,79
40,35.0,80
41,32.0,81
42,29.0,82
43,26.0,83
44,23.0,84
45,20.0,85
46,17.0,86
25,80.0,87
26,77.0,88
27,74.0,89
28,71.0,90
29,68.0,91
30,65.0,92
31,62.0,93
32,59.0,94
33,56.0,95
34,53.0,96
35,50.0,97
36,47.0,98
37,44.0,99
38,41.0,100
39,38.0,1
40,35.0,2
41,32.0,3
42,29.0,4
43,26.0,5
44,23.0,6
45,20.0,7
46,17.0,8
25,80.0,9
26,77.0,10
27,74.0,11
28,71.0,12
29,68.0,13
30,65.0,14
31,62.0,15
32,59.0,16
33,56.0,17
34,53.0,18
35,50.0,19
36,47.0,20
37,44.0,21
38,41.0,22
39,38.0,23
40,35.0,24
41,32.0,25
42,29.0,26
43,26.0,27
44,23.0,28
45,20.0,29
46,17.0,30
25,80.0,31
26,77.0,32
27,74.0,33
28,71.0,34
29,68.0,35
30,65.0,36
31,62.0,37
32,59.0,38
33,56.0,39
34,53.0,40
35,50.0,41
36,47.0,42
37,44.0,43
38,41.0,44
39,38.0,45
40,35.0,46
41,32.0,47
42,29.0,48
43,26.0,49
44,23.0,50
45,20.0,51
46,17.0,52
25,80.0,53
26,77.0,54
27,74.0,55
28,71.0,56
29,68.0,57
30,65.0,58
31,62.0,59
32,59.0,60
33,56.0,61
34,53.0,62
35,50.0,63
36,47.0,64
37,44.0,65
38,41.0,66
39,38.0,67
40,35.0,68
41,32.0,69
42,29.0,70
43,26.0,71
44,23.0,72
45,20.0,73
46,17.0,74
25,80.0,75
26,77.0,76
27,74.0,77
28,71.0,78
29,68.0,79
30,65.0,80
31,62.0,81
32,59.0,82
33,56.0,83
34,53.0,84
35,50.0,85
36,47.0,86
37,44.0,87
38,41.0,88
39,38.0,89
40,35.0,90
41,32.0,91
42,29.0,92
43,26.0,93
44,23.0,94
45,20.0,95
46,17.0,96
25,80.0,97
26,77.0,98
27,74.0,99
28,71.0,100
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
24,80.0,70
23,81.0,71
22,82.0,72
21,83.0,73
20,84.0,74
19,85.0,75
18,86.0,76
17,87.0,77
16,88.0,78
15,89.0,79
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
24,80.0,70
23,81.0,71
22,82.0,72
21,83.0,73
20,84.0,74
19,85.0,75
18,86.0,76
17,87.0,77
16,88.0,78
15,89.0,79
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,60
17,87.0,61
16,88.0,62
15,89.0,63
14,90.0,64
13,91.0,65
24,80.0,66
23,81.0,67
22,82.0,68
21,83.0,69
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
16,88.0,50
15,89.0,51
14,90.0,52
13,91.0,53
24,80.0,54
23,81.0,55
22,82.0,56
21,83.0,57
20,84.0,58
19,85.0,59
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
24,80.0,42
23,81.0,43
22,82.0,44
21,83.0,45
20,84.0,46
19,85.0,47
18,86.0,48
17,87.0,49
18,86.0,1
17,87.0,2
16,88.0,3
15,89.0,4
14,90.0,5
13,91.0,6
24,80.0,7
23,81.0,8
22,82.0,9
21,83.0,10
20,84.0,11
19,85.0,12
18,86.0,13
17,87.0,14
16,88.0,15
15,89.0,16
14,90.0,17
13,91.0,18
24,80.0,19
23,81.0,20
22,82.0,21
21,83.0,22
20,84.0,23
19,85.0,24
18,86.0,25
17,87.0,26
16,88.0,27
15,89.0,28
14,90.0,29
13,91.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,78.0,23
26,75.0,24
27,72.0,25
28,69.0,26
29,66.0,27
30,63.0,28
31,60.0,29
32,57.0,30
33,54.0,31
34,51.0,32
35,48.0,33
36,45.0,34
37,42.0,35
38,39.0,36
39,36.0,37
40,33.0,38
41,30.0,39
42,27.0,40
43,24.0,41
44,21.0,42
45,18.0,43
46,15.0,44
25,76.0,45
26,73.0,46
27,70.0,47
28,67.0,48
29,64.0,49
30,61.0,50
31,58.0,51
32,55.0,52
33,52.0,53
34,49.0,54
35,46.0,55
36,43.0,56
37,40.0,57
38,37.0,58
39,34.0,59
40,31.0,60
25,80.0,61
26,77.0,62
27,74.0,63
28,71.0,64
29,68.0,65
30,65.0,66
31,62.0,67
32,59.0,68
33,56.0,69
34,53.0,70
35,50.0,71
36,47.0,72
37,44.0,73
38,41.0,74
39,38.0,75
40,35.0,76
41,32.0,77
42,29.0,78
43,26.0,79
44,23.0,80
